scenario_id,recommendation_id,trial_number,fund_a,fund_b
4438925c-5c3f-4773-aa1d-de52214915b1,5c8de186-b4fe-48c9-8f40-2e5cf14faa34,241,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,10e166a8-1e3f-4c41-a5c9-069955261287,242,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,bf31e113-8231-450d-8c15-1179d51f0e39,243,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,c8ea1e80-d960-478a-8ef7-ba1bb0ffd103,244,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,e16c3799-efd0-4ac4-bd85-6454f9ebec0d,245,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,ec5f0ee4-10f2-4648-a7a8-18f668fe9347,246,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,9e59df6e-124d-464a-bac8-6b9fe69ddf4b,247,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,62bd62b3-f915-4a34-8a05-9f13829bacb3,248,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,01ccd222-502b-4c96-a0a1-765d1b344633,249,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,634aa3ca-8b1f-4f9a-91e4-b590dc90cf78,250,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,4c57e9e5-0015-4e0b-b072-c9a4761adf5d,251,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,3ff8ed59-c9b3-4108-b3bb-c3a617354dfe,252,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,b1e8a301-87fc-44f5-a276-b63dcb4e1559,253,15,85
4438925c-5c3f-4773-aa1d-de52214915b1,e8ff86b9-333b-4d08-9a15-669c36be7e36,254,15,85
4438925c-5c3f-4773-aa1d-de52214915b1,c2bb1179-ea3b-4818-a3a4-a2ae2e3424e6,255,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,7312e6ab-52eb-489a-81ef-be1eed642a40,256,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,45b1aec4-d90c-42dc-ad64-102dc9b03c82,257,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,3777aaf6-7c49-440f-af7b-dab0d82a8f89,258,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,4a230396-8a65-45cf-8bf9-3f03554bffe0,259,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,4927d5a3-f458-44c5-939e-f811d1f9b0cc,260,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,14780eb8-2c20-47f3-8b7e-8268224858c3,261,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,a5352ffd-6e43-40e1-8e43-3b18ea1fdd38,262,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,0f457a77-d977-474b-be42-df685cbd931d,263,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,be6e08d3-649a-40af-a843-69f8ed070c47,264,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,95e33acb-3df9-4edf-b052-f607c0145230,265,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,0c16c656-e7fe-4261-a17d-fc61a6eccaea,266,31,69
4438925c-5c3f-4773-aa1d-de52214915b1,19e2a032-239a-457f-80f9-7d8e261bf069,267,35,65
4438925c-5c3f-4773-aa1d-de52214915b1,b1e5bcfd-db14-4384-a8db-3d69aed546f2,268,36,64
4438925c-5c3f-4773-aa1d-de52214915b1,660d9b4b-6f80-4a78-9d91-be8622a53421,269,37,63
4438925c-5c3f-4773-aa1d-de52214915b1,e9924fc5-f0c1-4fbc-822e-3e8307d1a3be,270,37,63
4438925c-5c3f-4773-aa1d-de52214915b1,3f58239c-d65a-4c4d-8373-8f3f44510319,271,40,60
4438925c-5c3f-4773-aa1d-de52214915b1,fd1f3b4e-c5a6-42e3-a187-f8085c51c131,272,39,61
4438925c-5c3f-4773-aa1d-de52214915b1,0c1eaadb-0d65-4911-afa6-254bcfb9d082,273,40,60
4438925c-5c3f-4773-aa1d-de52214915b1,868231ae-7461-433a-9722-8fb0c1283154,274,41,59
4438925c-5c3f-4773-aa1d-de52214915b1,6e12b6ea-1dc6-4556-9c03-3a2f20cd3821,275,43,57
4438925c-5c3f-4773-aa1d-de52214915b1,eee6acaf-4a6d-4d52-887f-4c6c3f2c366a,276,43,57
4438925c-5c3f-4773-aa1d-de52214915b1,2aa9b215-7467-4602-be20-a3495a94ba76,277,45,55
4438925c-5c3f-4773-aa1d-de52214915b1,bfc49cd9-b499-436e-b3d5-d43f9009e8da,278,37,63
4438925c-5c3f-4773-aa1d-de52214915b1,585c5135-5447-42fd-91b8-6eef48492a99,279,35,65
4438925c-5c3f-4773-aa1d-de52214915b1,f47430c2-f586-4ad1-b2d8-b18838b2e365,280,33,67
4438925c-5c3f-4773-aa1d-de52214915b1,4b8d2a3c-0b7f-4271-bfab-313ecb73dcb9,281,35,65
4438925c-5c3f-4773-aa1d-de52214915b1,e5b4d99b-1c28-4b2a-a918-4e5ca907775e,282,35,65
4438925c-5c3f-4773-aa1d-de52214915b1,e6c03ee0-9f99-46a7-a04b-088dda47aaeb,283,41,59
4438925c-5c3f-4773-aa1d-de52214915b1,460bdce6-30db-4314-866b-c5e8ed6018df,284,42,58
4438925c-5c3f-4773-aa1d-de52214915b1,721d50e1-98e4-4632-bcc0-d9b039c8f074,285,42,58
4438925c-5c3f-4773-aa1d-de52214915b1,53d2ab7d-109a-477a-af43-dd385024b53a,286,33,67
4438925c-5c3f-4773-aa1d-de52214915b1,81a1a46f-5876-4662-b2b0-207b7d1e39ba,287,34,66
4438925c-5c3f-4773-aa1d-de52214915b1,360fb923-7419-447a-b9fc-fcb55a88a33a,288,33,67
4438925c-5c3f-4773-aa1d-de52214915b1,a5e5a578-02b0-4fe7-a26d-fcb08f5daa60,289,34,66
4438925c-5c3f-4773-aa1d-de52214915b1,12cea16d-791c-4bf2-890a-f4e5d716c576,290,36,64
4438925c-5c3f-4773-aa1d-de52214915b1,8316361d-0cd5-40af-b984-cc4464ad8e43,291,38,62
4438925c-5c3f-4773-aa1d-de52214915b1,4339b185-6830-40a3-a5f8-647743581bab,292,40,60
4438925c-5c3f-4773-aa1d-de52214915b1,8e1215dc-5a95-412a-a7e6-e0e14e903dc5,293,35,65
4438925c-5c3f-4773-aa1d-de52214915b1,357170ab-e82e-420d-80e7-a7a80d74b309,294,40,60
4438925c-5c3f-4773-aa1d-de52214915b1,c1a04963-0454-4bbf-ac1d-fe0ce179f87e,295,40,60
4438925c-5c3f-4773-aa1d-de52214915b1,80a6c918-1eec-4426-b488-9aa653126bbc,296,37,63
4438925c-5c3f-4773-aa1d-de52214915b1,70333184-2914-4d88-b97f-c1752d1f2132,297,38,62
4438925c-5c3f-4773-aa1d-de52214915b1,d15f50a1-09f6-4266-83c6-b9be26952d51,298,39,61
4438925c-5c3f-4773-aa1d-de52214915b1,7a150fd1-8838-48ef-a246-5596892e76e3,299,41,59
4438925c-5c3f-4773-aa1d-de52214915b1,78166e20-553c-4f3e-9d4a-dbbf8fe31694,300,42,58
